idmunici|ccdd|ccpp|ccdi|Departamento|Provincia|Distrito|Tipomuni|VFI|P03|P04_1|P04_2|P04_3|P04_4|P04_5|P04_6|P05_CC|P05_1|P05_2|P05_3|P06_CC|P06|P07|P08|P09|P10_1|P10_2|P10_3|P10_4
020304|02|03|04|ANCASH|ANTONIO RAYMONDI|CHINGAS|2|1|0|1|TUPAC AMARU|S/N||||043||||043|991378145|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-CHINGAS-419476631407027/|[email]|-|EMMER DAIMLER|TORRE|OSTOS|2
020305|02|03|05|ANCASH|ANTONIO RAYMONDI|MIRGAS|2|1|0|6|PLAZA DE ARMAS|1||||043|942987668|||043|942987668|-|[email]|WWW.MUNIMIRGAS.PE|LENIN BORIS|SALINAS|VILLAORDUÑA|2
020306|02|03|06|ANCASH|ANTONIO RAYMONDI|SAN JUAN DE RONTOY|2|1|0|6|PLAZA DE ARMAS|S/N||||043|993585410|993081150|961834346|043|993081150|WWW.FACEBOOK.COM/MUNICIPALIDADDISTRITALDESANJUANDERONTOY|[email]|-|WILMER IVAN|LEYVA|HIDALGO|2
020401|02|04|01|ANCASH|ASUNCION|CHACAS|1|1|0|2|LIMA|S/N||||043|921106144|||043|931205826|WWW.FACEBOOK.COM/SEARCH/TOP?Q=ASUNCIC3B3N20CHACAS|[email]|WWW.MUNIASUNCION.GOB.PE|JESUS ALBERTO|ZARAGOZA|GUZMAN|2
020402|02|04|02|ANCASH|ASUNCION|ACOCHACA|2|1|0|6|PLAZA PRINCIPAL|1||||043|917533214|||043|966203634|WWW.FACEBOOK.COM/APPASUNCION/|[email]|-|EDGAR BENEDICTO|ARCE|RAMIREZ|2
020501|02|05|01|ANCASH|BOLOGNESI|CHIQUIAN|1|1|0|2|DOS DE MAYO|901||||043|612792|||043|991041836|WWW.FACEBOOK.COM/MUNIBOLOGNESIOFICIAL|[email]|WWW.MUNIBOLOGNESI.GOB.PE|GUDBERTO|CARRERA|PADILLA|2
020502|02|05|02|ANCASH|BOLOGNESI|ABELARDO PARDO LEZAMETA|2|1|0|6|PLAZA DE ARMAS|S/N||||043|944684502|945336683||043|945336683|WWW.FACEBOOK.COM/ABELARDOPARDOLEZAMETA/|[email]|-|PEDRO RIVER|GOMERO|ALVARADO|2
020503|02|05|03|ANCASH|BOLOGNESI|ANTONIO RAYMONDI|2|1|0|5|PATIVILCA HUARAZ|S/N|||80|043|999041644|||043|998467934|WWW.FACEBOOK.COM/ANTONIO.RAYMONDIRAQUIA.1|[email]|-|ROLANDO|CUEVA|BAUTISTA|2
020504|02|05|04|ANCASH|BOLOGNESI|AQUIA|2|1|0|6|PLAZA DE ARMAS|S/N||||043|995995818|||043|995995818|-||-|IVO DOMINOVICH|ACUÑA|TAPIA|2
020505|02|05|05|ANCASH|BOLOGNESI|CAJACAY|2|1|4|1|ANDRÉS AVELINO CÁCERES|184||||043||||043|925218756|WWW.FACEBOOK.COM/CAJACAY|[email]|WWW.MUNICAJACAY.GOB.PE|JUAN MANUEL|CASTILLO|LUNA|2
020506|02|05|06|ANCASH|BOLOGNESI|CANIS|2|1|0|2|LOS OLIVOS|1|U|3||043||||043|962967501|WWW.FACEBOOK.COM/MUNICANIS|[email]|-|ABEL|LEON|HUAMAN|2
020507|02|05|07|ANCASH|BOLOGNESI|COLQUIOC|2|1|2|1|RICARDO PALMA|S/N||||043|994864425|943198070||043|918125806|WWW.FACEBOOK.COM/MUNICHASQUITAMBO|[email]|-|GUILLERMO CARLOS|PARIASCA|DEXTRE|2
020508|02|05|08|ANCASH|BOLOGNESI|HUALLANCA|2|1|1|2|AREQUIPA|1|1|1||043|925757986|||043|987834514|WWW.FACEBOOK.COM/MUNIHUALLANCA|[email]|-|WILMER SERAFIN|CORNELIO|ROJAS|2
020509|02|05|09|ANCASH|BOLOGNESI|HUASTA|2|1|4|2|BOLOGNESI|125|C|D|11|043|943116648|||043|942980956|WWW.FACEBOOK.COM/HUASTA.PERU/|[email]|WWW.MUNIHUASTA.GOB.PE|EDINSON RUDNER|PEREZ|VALDEZ|2
020510|02|05|10|ANCASH|BOLOGNESI|HUAYLLACAYAN|2|1|0|6|PLAZA DE ARMAS|S/N||||043|956690114|||043||WWW.FACEBOOK.COM/MUNIDEHUAYLLACAYAN|[email]|-|JULIO CESAR|GAMARRA|CONCEPCION|2
020511|02|05|11|ANCASH|BOLOGNESI|LA PRIMAVERA|2|1|1|6|PLAZA DE ARMAS|S/N||||043|5245774|||043||-|[email]|-|EUTIMIO|ALVA|PEREZ|2
020512|02|05|12|ANCASH|BOLOGNESI|MANGAS|2|1|0|3|28 DE JULIO|S/N||||043|996336283|||043|931854372|WWW.FACEBOOK.COM/MANGAS.MUNIDISTRITAL.1|[email]|-|JAIME ORLANDO|LLANOS|ESTRADA|2
020513|02|05|13|ANCASH|BOLOGNESI|PACLLON|2|1|0|2|GRAU|200|P|7||043||||043|978406677|WWW.FACEBOOK.COM/MUNICIPALIDADPACLLON||-|ADHEMIR|CARRERA|PADILLA|2
020514|02|05|14|ANCASH|BOLOGNESI|SAN MIGUEL DE CORPANQUI|2|1|0|6|PLAZA DE ARMAS|S/N||||043|955672120|||043||-|[email]|-|YOALDINO|ALVARADO|SILVA|2
020515|02|05|15|ANCASH|BOLOGNESI|TICLLOS|2|1|0|6|PLAZA DE ARMAS|1|S|8||043|943412606|||043|943412606|WWW.FACEBOOK.COM/MUNITICLLOS|[email]|-|JAIME ALEXANDER|ALEJOS|COPERTINO|2
020601|02|06|01|ANCASH|CARHUAZ|CARHUAZ|1|1|0|1|LA MERCED|653||||043|394249|||043|394249|WWW.FACEBOOK.COM/MUNICARHUAZ/|[email]|WWW.MUNICARHUAZ.GOB.PE|PABLO PEDRO|JULCA|CHAVEZ|2
020602|02|06|02|ANCASH|CARHUAZ|ACOPAMPA|2|1|0|1|SANTA TERESA|S/N||||043|942483677|||043||WWW.FACEBOOK.COM/MUNIACOPAMPA/|[email]|WWW.MUNICIPALIDADDISTRITALDEACOPAMPA.GOB.PE|LEONARDO MERCEDES|KAQUI|FLORES|2
020603|02|06|03|ANCASH|CARHUAZ|AMASHCA|2|1|0|3|NUEVA|S/N||||043||||043|943342594|WWW.FACEBOOK.COM/MUNIAMASHCACARHUAZ|[email]|-|LEONCIO JAIME|CADILLO|CHAPETON|2
020604|02|06|04|ANCASH|CARHUAZ|ANTA|2|1|0|6|PLAZA DE ARMAS|S/N||||043|443132|||043|443132|-||-|JORGE GABRIEL|CUPITAN|TADEO|2
020605|02|06|05|ANCASH|CARHUAZ|ATAQUERO|2|1|0|6|PLAZA DE ARMAS CARHUAC|1||||043||||043|996174220|WWW.FACEBOOK.COM/MUNIATAQUERO/MUNICIPALIDADDISTRITALDEATAQUERO|[email]|-|FERMIN JAIME|GUTIERREZ|MENDOZA|2
020606|02|06|06|ANCASH|CARHUAZ|MARCARA|2|1|0|6|PLAZA DE ARMAS|100||||043|458025|||043||WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-MARCARA-1651266591783084/|[email]|WWW.MUNIMARCARA.GOB.PE|CARLOS DAVID|SANCHEZ|MENDOZA|2
020607|02|06|07|ANCASH|CARHUAZ|PARIAHUANCA|2|1|0|4|ANDRÉS AVELINO CÁCERES|100|12|1|5|043|943783964|||043|951540524|-|[email]|WWW.MUNIPARIAHUANCA.GOB.PE|ZENOBIO GREGORIO|MENDEZ|AGUIRRE|2
020608|02|06|08|ANCASH|CARHUAZ|SAN MIGUEL DE ACO|2|1|0|2|ÁNCASH|S/N||||043||||043||WWW.FACEBOOK.COM/MUNISANMIGUELDEACOCARHUAZ||-|SILVINO MARCELINO|BALTAZAR|CAUSHI|2
020609|02|06|09|ANCASH|CARHUAZ|SHILLA|2|1|0|6|PLAZA DE ARMAS|S/N||||043||||043|948312058|WWW.FACEBOOK.COM/MUNISHILLA2019/|[email]|WWW.MUNISHILLA.GOB.PE|VIDAL ORLANDO|COLLPA|LEYVA|2
020610|02|06|10|ANCASH|CARHUAZ|TINCO|2|1|0|6|PLAZA DE ARMAS|S/N||||043||||043|989906489|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-TINCO-2019-2020-1186218871547230/|[email]|-|AGRIPINO RUSBANY|COCHACHIN|MINAYA|2
020611|02|06|11|ANCASH|CARHUAZ|YUNGAR|2|1|0|6|PLAZA DE ARMAS|S/N||||043|990030873|||043|979409547|WWW.FACEBOOK.COM/MUNIYUNGAR/|[email]|-|HITLER GUESCLIN|ALBA|SANCHEZ|2
020701|02|07|01|ANCASH|CARLOS FERMIN FITZCARRALD|SAN LUIS|1|1|0|1|FITZCARRALD|504||||043|612765|612766|612783|043||WWW.FACEBOOK.COM/MUNICFF/|[email]|WWW.MUNIFITZCARRALD.GOB.PE|BORIS|TARAZONA|MAYO|2
020702|02|07|02|ANCASH|CARLOS FERMIN FITZCARRALD|SAN NICOLAS|2|1|0|6|PLAZA DE ARMAS|S/N||||043|969048676|||043|969048676|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-SAN-NICOLAS-884512938257508/|[email]|-|MOISES SIMION|ESPINOZA|MELGAREJO|2
020703|02|07|03|ANCASH|CARLOS FERMIN FITZCARRALD|YAUYA|2|1|0|2|SAN MARTÍN|112||||043||||043|928370889|WWW.FACEBOOK.COM/MUNICIPALIDADDISTRITAL.YAUYA|[email]|-|JESUS MATEO|GOMERO|CAMONES|2
020801|02|08|01|ANCASH|CASMA|CASMA|1|1|0|6|PLAZA DE ARMAS|1||||043|412063|||043|411817|WWW.FACEBOOK.COM/MUNICASMAOFICIAL|[email]|WWW.MUNICASMA.GOB.PE|LUIS WILMER|ALARCON|LLANA|2
020802|02|08|02|ANCASH|CASMA|BUENA VISTA ALTA|2|1|0|3|BOLOGNESI|S/N||||043||||043|945529297|WWW.FACEBOOK.COM/WWW.BUENAVISTAALTA.COM.PE/|[email]|-|HUGO ARTURO|PAJITO|MENDOZA|2
020803|02|08|03|ANCASH|CASMA|COMANDANTE NOEL|2|1|0|1|JULIO BELTRAN|S/N||||043|968520618|||043|945745050|WWW.FACEBOOK.COM/MUNICIPALIDADCOMANDANTENOEL/|[email]|-|EMILIO ALEJANDRO|REYES|CORONACION|2
020804|02|08|04|ANCASH|CASMA|YAUTAN|2|1|0|3|PIURA|S/N||||043|921996313|||043|985737564|WWW.FACEBOOK.COM/MUNIYAUTAN2019/|[email]|-|NICOLAS MULLER|GARCIA|BOBADILLA|2
020901|02|09|01|ANCASH|CORONGO|CORONGO|1|1|0|2|MIGUEL GRAU|206||||043|448049|||043|448049|WWW.FACEBOOK.COM/MUNICIPALIDAD-PROVINCIAL-DE-CORONGO-1392276497743630/|[email]|WWW.MUNICORONGO.GOB.PE|ASCARIO WILMAN|PONCE|VELASQUEZ|2
020902|02|09|02|ANCASH|CORONGO|ACO|2|1|0|1|28 DE JULIO|S/N|||18|043|988168254|958864149||043|985545810|WWW.FACEBOOK.COM/DEMUNAACO.MUNIDEACO|[email]|-|ELADIO PEDRO|PINEDO|CARRILLO|2
020903|02|09|03|ANCASH|CORONGO|BAMBAS|2|1|3|6|PLAZA DE ARMAS|S/N||||043|992531417|921158343|938952124|043|989742851|WWW.FACEBOOK.COM/MUNI_BAMBAS|[email]|-|ELIANA MARGOT|SOTO|PAZ|1
020904|02|09|04|ANCASH|CORONGO|CUSCA|2|1|0|2|ALBERTO BOTIQUÍN S/N - PLAZA DE ARMAS|1||||043|969068910|950604005||043|950604005|WWW.FACEBOOK.COM/DISTRITODE.CUSCA.5|[email]|-|JAMINTON|IPARRAGUIRRE|RAMIREZ|2
020905|02|09|05|ANCASH|CORONGO|LA PAMPA|2|1|0|1|RIVAS PLATA|S/N|A1|7||043|978253930|969224773||043|961315143|-|[email]|-|EDVER ROMAN|PAREDES|MILLA|2
020906|02|09|06|ANCASH|CORONGO|YANAC|2|1|0|6|PLAZA DE ARMAS|S/N||||043||||043|982545034|-|[email]|-|MANUEL PEDRO|MATEO|BARRIONUEVO|2
020907|02|09|07|ANCASH|CORONGO|YUPAN|2|1|0|2|SAN PABLO|30|B|30|10|043|948351883|||043|984230968|-||-|MANUEL IGNACIO|TURRIATE|ALMENDRAS|2
021001|02|10|01|ANCASH|HUARI|HUARI|1|1|0|2|RAMON CASTILLA|470||||043|912779139|453109||043|918381912|WWW.FACEBOOK.COM/MUNIDEHUARI/?REF=BOOKMARKS|[email]|WWW.MUNIHUARI.GOB.PE|LUIS ALBERTO|SANCHEZ|URBISAGAZTEGUI|2
021002|02|10|02|ANCASH|HUARI|ANRA|2|1|0|2|LAS NAZARENAS|101||||043||||043|971451101|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-ANRA-2019-2022-366500670748886/|[email]|-|DEONICIO|DE LA CRUZ|CARRION|2
021003|02|10|03|ANCASH|HUARI|CAJAY|2|1|0|1|PEDRO AGUIRRE|S/N||||043|975410758|||043|975410758|WWW.FACEBOOK.COM/MUNICIPALIDADDISTRITALCAJAY/|[email]|WWW.GOB.PE/MUNICAJAY|MARCOTULIO|MENDOZA|CADILLO|2
021004|02|10|04|ANCASH|HUARI|CHAVIN DE HUANTAR|2|1|0|2|WIRACOCHA|120||||043|454099|||043||WWW.FACEBOOK.COM/MUNICHAVINDEHUANTAR|[email]|WWW.MUNICHAVINDEHUANTAR.GOB.PE|YON DIOSER|RAMIREZ|ALBORNOZ|2
021005|02|10|05|ANCASH|HUARI|HUACACHI|2|1|0|2|HUAYNA CÁPAC|1||||043|990608156|||043||-|[email]|-|DIONICIO ALEJANDRO|PAUCAR|ALARCON|2
021006|02|10|06|ANCASH|HUARI|HUACCHIS|2|1|0|6|PLAZA DE ARMAS|S/N||||043||||043|998932060|-|[email]|-|ELIEL FIDEL|GARRIDO|TELLO|2
021007|02|10|07|ANCASH|HUARI|HUACHIS|2|1|0|2|ÁNCASH|S/N||||043||||043|940426103|-|[email]|WWW.MUNIHUACHIS.GOB.PE|MALAQUIAS|ALVARADO|VENTURO|2
021008|02|10|08|ANCASH|HUARI|HUANTAR|2|1|0|6|PLAZA DE ARMAS|1||||043||||043|915190088|-|[email]|-|HECTOR|CASTRO|RIOS|2
021009|02|10|09|ANCASH|HUARI|MASIN|2|1|2|1|PRIMAVERA|660||||043|||928005934|043|928005934|WWW.FACEBOOK.COM/DISTRITO.DE.MASIN/|[email]|-|PABLO|MALVACEDA|ORTEGA|2
021010|02|10|10|ANCASH|HUARI|PAUCAS|2|1|0|6|PLAZA DE ARMAS|8|O1|8|1|043||||043|925984057|-|[email]|WWW.MUNIPAUCAS.GOB.PE|SHUMAHER YUSSUI|BAYONA|GAMBINI|2
021011|02|10|11|ANCASH|HUARI|PONTO|2|1|0|6|PLAZA DE ARMAS|S/N||||043|945574789|944963067||043|945574789|WWW.FACEBOOK.COM/GOBIERNODISTRITALDEPONTO|[email]|-|MIGUEL ANGEL|JARA|MOGOLLON|2
021012|02|10|12|ANCASH|HUARI|RAHUAPAMPA|2|1|0|6|PLAZA DE ARMAS|S/N||||043|921631660||918956385|043||WWW.FACEBOOK.COM/MUNICIPALIDADDISTRITALDERAHUAPAMPA2019/|[email]|-|MARINO FERNANDO|VILLAVICENCIO|MELGAREJO|2
021013|02|10|13|ANCASH|HUARI|RAPAYAN|2|1|0|2|ÁNCASH - PLAZA DE ARMAS|S/N||||043|963251362|||043|942897230|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-RAPAYAN-547343545344519/|[email]|-|ROBER PEPE|MIRANDA|CALDERON|2
021014|02|10|14|ANCASH|HUARI|SAN MARCOS|2|1|0|2|PROGRESO|332||||043|965819228||929276421|043||WWW.FACEBOOK.COM/MUNICIPALIDADPROVINCIALSANMARCOS|[email]|WWW.MUNIDESANMARCOS.GOB.PE|CHRISTIAN JOHN|PALACIOS|LAGUNA|2
021015|02|10|15|ANCASH|HUARI|SAN PEDRO DE CHANA|2|1|0|6|PLAZA DE ARMAS|S/N||||043|999133450|969625715|942037196|043|969625715|WWW.FACEBOOK.COM/MUNICIPALIDADDISTRITALDESANPEDRODECHANA|[email]|-|RAUL ROBERT|TUCTO|ESPINOZA|2
021016|02|10|16|ANCASH|HUARI|UCO|2|1|0|2|NICOLÁS DE PIEROLA|1||||043||||043|939330012|-|[email]|-|HENRY NEIL|PRINCIPE|GUARDIA|2
021101|02|11|01|ANCASH|HUARMEY|HUARMEY|1|1|0|6|PLAZA INDEPENDENCIA|101||||043|287962|287960|287961|043|287959|WWW.FACEBOOK.COM/MUNI.HUARMEY.9||WWW.MUNIHUARMEY.GOB.PE|ELMER ALFONSO|DUEÑAS|ESPIRITU|2
021102|02|11|02|ANCASH|HUARMEY|COCHAPETI|2|1|0|6|PLAZA DE ARMAS|S/N||||043||||043||WWW.FACEBOOK.COM/DISTRITODE.COCHAPETI|[email]|-|FAUSTINA VILMA|CARO|SOTO|1
021103|02|11|03|ANCASH|HUARMEY|CULEBRAS|2|1|0|6|PLAZA DE ARMAS|S/N||||043|981384041|||043|953673223|WWW.FACEBOOK.COM/MUNICULEBRAS|[email]|-|JUAN ARNALDO|GARCIA|MOSCOSO|2
021104|02|11|04|ANCASH|HUARMEY|HUAYAN|2|1|2|6|PLAZA DE ARMAS|S/N||99||043|986153514|||043|988230690|-|[email]|-|RUBEN YSIDRO|ALVARON|DEPAZ|2
021105|02|11|05|ANCASH|HUARMEY|MALVAS|2|1|4|2|MARAÑÓN|S/N||||043||||043|939049425|-|[email]|-|EDWIN JONY|FIGUEROA|TOLEDO|2
021201|02|12|01|ANCASH|HUAYLAS|CARAZ|1|1|0|2|SAN MARTÍN|1121||||043|483860|||043||WWW.FACEBOOK.COM/MUNICARAZ/|[email]|WWW.MUNICARAZ.GOB.PE|ESTEBAN ZOSIMO|FLORENTINO|TRANCA|2
021202|02|12|02|ANCASH|HUAYLAS|HUALLANCA|2|1|0|3|SANTA ROSA|142||||043|449006|986078192|939183467|043|449006|-|[email]|WWW.MUNIHUALLANCA-HUAYLAS.GOB.PE|RICHARD VICENTE|RUELAS|MATOS|2
021203|02|12|03|ANCASH|HUAYLAS|HUATA|2|1|1|2|LA LIBERTAD|200|S|9||043||||043|958666260|WWW.FACEBOOK.COM/MUNICIPALIDADDEHUATA|[email]|WWW.MUNIHUATA-HUAYLAS.GOB.PE|JAVIER JALI|MORALES|MEJIA|2
021204|02|12|04|ANCASH|HUAYLAS|HUAYLAS|2|1|0|6|PLAZA DE ARMAS|S/N||||043|630086|||043||WWW.FACEBOOK.COM/MUNICIPALIDAD.DISTRITALDEHUAYLAS/|[email]|WWW.MUNIHUAYLAS.GOB.PE|HERMINIO JESUS|ESPINOZA|CABALLERO|2
021205|02|12|05|ANCASH|HUAYLAS|MATO|2|1|0|6|PLAZA DE ARMAS|3||||043|942040050|923057461|942645983|043|923057461|WWW.FACEBOOK.COM/MUNICIPALIDADDISTRITALDE.MATO/|[email]|-|CRISANTO|REYES|TOLENTINO|2
021206|02|12|06|ANCASH|HUAYLAS|PAMPAROMAS|2|1|0|2|JUAN MENDEZ|S/N||||043|995535121|971487397||043||-|[email]|-|GUILLERMO PROSPERO|PALMADERA|CHACHAZ|2
021207|02|12|07|ANCASH|HUAYLAS|PUEBLO LIBRE|2|1|2|6|PLAZA INDEPENDENCIA|S/N||||043|971403020|949892669||043||WWW.FACEBOOK.COM/MUNI.PUEBLO.LIBRE.2019.2022/|[email]|WWW.MUNIPUEBLOLIBRE.GOB.PE|EMILIO AUBERTO|JUSTO|RONDAN|2
021208|02|12|08|ANCASH|HUAYLAS|SANTA CRUZ|2|1|0|6|PLAZA DE ARMAS|S/N||||043|920054241|976478401|950303999|043|950303999|WWW.FACEBOOK.COM/DISTRITOSANTACRUZ/|[email]|WWW.MUNISANTACRUZ.GOB.PE|MIGUEL ANGEL|LEIVA|RAMIREZ|2
021209|02|12|09|ANCASH|HUAYLAS|SANTO TORIBIO|2|1|0|6|PLAZA DE ARMAS LA CONCORDIA|S/N||||043|945887418|961545406|914852466|043|945887418|WWW.FACEBOOK.COM/MUNISANTOTORIBIO/|[email]|-|ALVARO CAIRO|PEREZ|REYES|2
021210|02|12|10|ANCASH|HUAYLAS|YURACMARCA|2|1|0|6|PLAZA DE ARMAS|S/N||||043|914571387|939708691|968791184|043||WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-YURACMARCA-2019-2022-1976980545753322/||WWW.MUNIYURACMARCA.GOB.PE|MIGUEL ANGEL|HUIZA|PAULINO|2
021301|02|13|01|ANCASH|MARISCAL LUZURIAGA|PISCOBAMBA|1|1|0|3|SAN ANDRÉS|102||||043||||043|964499920|WWW.FACEBOOK.COM/MUNICIPALIDAD-PROVINCIAL-DE-MARISCAL-LUZURIAGA-OFICIAL-859289250808914/|[email]|WWW.MUNIPISCOBAMBA.GOB.PE|ROGER|ASENCIO|ROCA|2
021302|02|13|02|ANCASH|MARISCAL LUZURIAGA|CASCA|2|1|0|6|PLAZA DE ARMAS|S/N||||043|941833282|998732979|943345333|043||-|[email]|-|NILO ALCIDES|VILLAVICENCIO|OLORTEGUI|2
021303|02|13|03|ANCASH|MARISCAL LUZURIAGA|ELEAZAR GUZMAN BARRON|2|1|0|1|PROGRESO|S/N||||043||||043|968196649|WWW.FACEBOOK.COM/MUNICIPALIDADISTRITALDEELEAZARGUZMANBARRON|[email]|WWW.MUNICIPALIDADISTRITALDEELEAZARGUZMANBARRON.GOB.PE|JUAN SIXTO|MARCOS|CARRANZA|2
021304|02|13|04|ANCASH|MARISCAL LUZURIAGA|FIDEL OLIVAS ESCUDERO|2|1|1|5|FIDEL OLIVAS ESCUDERO|46||||043|970206493|||043|970206493|-|[email]|-|DAVID|CHAVEZ|MATOS|2
021305|02|13|05|ANCASH|MARISCAL LUZURIAGA|LLAMA|2|1|0|1|FIDEL OLIVAS ESCUDERO|6|1|1||043|985447818|||043|985447818|WWW.FACEBOOK.COM/MUNICIPALIDAD-DE-LLAMA-2019-2022-2142840135796217|[email]|-|ROGELIO MARCIAL|MELENDEZ|MIRANDA|2
021306|02|13|06|ANCASH|MARISCAL LUZURIAGA|LLUMPA|2|1|0|6|PLAZA DE ARMAS|S/N||||043|931464265|964907226|918514370|043|931733725|WWW.FACEBOOK.COM/MUNILLUMPA2020/|[email]|WWW.MUNILLUMPA.GOB.PE|ANTONIO MAXIMO|HONORATO|NERI|2
021307|02|13|07|ANCASH|MARISCAL LUZURIAGA|LUCMA|2|1|0|6|PLAZA DE ARMAS|S/N||||043|954532900|986170322|978004910|043|954532900|WWW.FACEBOOK.COM/MUNILUCMA|[email]|-|GERMAN NILO|AYALA|LOPEZ|2
021308|02|13|08|ANCASH|MARISCAL LUZURIAGA|MUSGA|2|1|0|1|MANUEL PRADO UGARTECHE|1||||043|945822558|||043|945822558|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-MUSGA-GESTI%C3%B3N-2019-2022-115066913467459/|[email]|-|JORGE DEMETRIO|EVANGELISTA|CAPCHA|2
021401|02|14|01|ANCASH|OCROS|OCROS|1|1|3|1|COMERCIO - PLAZA DE ARMAS|272||||043|623598|623597|942616873|043|623597|WWW.FACEBOOK.COM/MPOCROS|[email]|WWW.MUNIOCROS.GOB.PE|ERNESTO TONY|SALINAS|CASTILLO|2
021402|02|14|02|ANCASH|OCROS|ACAS|2|1|0|6|PLAZA DE ARMAS|S/N||||043|920091970|969893491|998518341|043||-|[email]|-|NECTARIO|ESPINOZA|RAMIREZ|2
021403|02|14|03|ANCASH|OCROS|CAJAMARQUILLA|2|1|0|2|28 DE JULIO|10|E|14|20|043|942608007|||043|976237113|-|[email]|-|MAYER KENNEDY|BAZAN|FABIAN|2
021404|02|14|04|ANCASH|OCROS|CARHUAPAMPA|2|1|0|6|PLAZA DE ARMAS|S/N||||043|975227844|943755105|995357974|043|956582707|-|[email]|-|GILBER|CORNELIO|SANTOS|2
021405|02|14|05|ANCASH|OCROS|COCHAS|2|1|0|6|PLAZA DE ARMAS|120||||043|995338825|||043|430856|-|[email]|-|ELIZABETH ALODIA SANDY|SAENZ|QUIROZ|1
021406|02|14|06|ANCASH|OCROS|CONGAS|2|1|5|6|PLAZA DE ARMAS|S/N||||043||||043|966156605|WWW.FACEBOOK.COM/CONGASANCASHPERU/|[email]|-|PORFIRIO ARTURO|GOMERO|OSTOS|2
021407|02|14|07|ANCASH|OCROS|LLIPA|2|1|0|2|15 DE NOVIEMBRE|15||||043||||043|976948902|-||-|MARSOLINE JHENRY|JUSTINO|ROJAS|2
021408|02|14|08|ANCASH|OCROS|SAN CRISTOBAL DE RAJAN|2|1|1|6|PLAZA DE ARMAS|102||||043||||043|938163475|-|[email]|-|AMANCIO|HIGINIO|VARGAS|2
021409|02|14|09|ANCASH|OCROS|SAN PEDRO|2|1|2|6|PLAZA DE ARMAS|S/N||||043||||043|987015452|-|[email]|-|UZIAS ARON|ARIZA|AGUIRRE|2
021410|02|14|10|ANCASH|OCROS|SANTIAGO DE CHILCAS|2|1|1|6|PLAZA DE ARMAS|S/N||||043||||043|920114834|WWW.FACEBOOK.COM/SANTIAGO DE CHILCAS|[email]|-|JOSE MOISES|OSES|ESPIRITU|2
021501|02|15|01|ANCASH|PALLASCA|CABANA|1|1|0|6|PLAZA DE ARMAS|103||||043||||043|972678609|WWW.FACEBOOK.COM/MUNICABANA|[email]|WWW.MUNICABANA.GOB.PE|MARCIAL CASTILLO|VALERIO|CHAVEZ|2
021502|02|15|02|ANCASH|PALLASCA|BOLOGNESI|2|1|0|2|FRANCISCO BOLOGNESI|S/N||||043||||043|943080689|WWW.FACEBOOK.COM/MUNI.BOLOGNESI.PALLASCA/|[email]|-|ANDRES GERMAN|APARICIO|REYES|2
